Time,Current,PF,Power
750,0.323599186,0.768545157,57.20113501
751,1.332756957,0.864368731,180
752,0.942777022,0.832656285,180
753,0.619534063,0.814586317,116.0727132
754,0.427698072,0.687535491,67.63324899
755,0.469448766,0.790718794,85.37645131
756,0.289568694,0.639017136,42.55905223
757,0.697035824,0.762913748,122.3089891
758,0.927945262,0.65811436,140.4596435
759,0.102004873,0.74025304,17.36716591
760,0.344271049,0.918537823,72.73197539
761,1.398723994,0.823030335,180
762,0.705929879,0.520034629,84.43483594
763,0.269669449,0.743291713,46.10190531
764,0.999035787,0.530898562,121.9889324
765,0.482378016,0.664259373,73.69754723
766,1.055698256,0.978296047,180
767,0.688410077,0.567751522,89.89454988
768,1.210461171,0.919371094,180
769,0.578638261,0.928254869,123.5384702
770,1.173587393,0.544197544,146.8925766
771,0.18956205,0.915697947,39.92376338
772,1.253491923,0.846475419,180
773,1.314917028,0.590421049,178.5615789
774,1.273368759,0.722173982,180
775,0.64364553,0.901155634,133.405703
776,1.372302599,0.580517974,180
777,1.359856847,0.83270088,180
778,1.18439337,0.708194449,180
779,1.007210798,0.578898936,134.1068496
780,0.7665786,0.608529642,107.2917342
781,0.469909927,0.984114975,106.3624411
782,0.508279569,0.571204497,66.77626232
783,0.551083502,0.70971043,89.95523303
784,0.23508515,0.844458507,45.65952055
785,0.68627561,0.776543506,122.5722598
786,1.164398412,0.922785293,180
787,0.892552238,0.897303836,180
788,0.714904646,0.588148447,96.70811317
789,1.018405298,0.822850992,180
790,0.747207824,0.941059696,161.7284486
791,1.494271742,0.98413102,180
792,0.815712739,0.811457405,152.2407128
793,0.676069888,0.88020058,136.8677347
794,1.423121569,0.990539468,180
795,1.403778066,0.532247149,171.846081
796,0.249209212,0.726842591,41.66124991
797,1.129931333,0.977039399,180
798,0.376483961,0.689531978,59.70747794
799,1.138754848,0.638293065,167.1776442
800,0.423138867,0.8495718,82.68197527
801,0.190678871,0.944288065,41.41282997
802,0.781405427,0.614686468,110.4734487
803,0.282609857,0.564817555,36.713292
804,0.144486174,0.502023748,16.68316286
805,0.718660314,0.801994592,132.5631877
806,1.442175131,0.586480682,180
807,0.394580532,0.829066415,75.24069733
808,1.453399651,0.951754546,180
809,0.385758057,0.637388286,56.55186335
810,0.208027405,0.652808353,31.23446628
811,1.455121526,0.716807808,180
812,0.8935681,0.77403975,159.0811626
813,1.099017226,0.813497741,180
814,0.197867469,0.992096039,45.14981241
815,1.450142023,0.971618835,180
816,1.37351735,0.912434293,180
817,1.206707007,0.503412145,139.7183213
818,0.405456368,0.565643494,52.74906408
819,0.768680823,0.594018132,105.0203798
820,1.48860331,0.880312909,180
821,0.218842627,0.754691262,37.98648218
822,0.953438482,0.727878556,159.617108
823,0.249484203,0.770295652,44.20061721
824,0.135346533,0.685258728,21.33190043
825,0.727787881,0.688931805,115.3211303
826,0.913841415,0.520958299,109.4968519
827,0.948769399,0.835328226,180
828,1.220622816,0.715138347,180
829,0.686818877,0.852508728,134.6693901
830,0.279277069,0.995358057,63.93555659
831,0.256976774,0.884536442,52.2802239
832,0.750225033,0.778543324,134.339019
833,0.204578728,0.934667152,43.97899396
834,0.511827096,0.726408417,85.51296756
835,0.682950856,0.841101073,132.1190605
836,0.361991884,0.975690344,81.2341567
837,0.47294086,0.969969576,105.5097964
838,1.231254797,0.506911144,143.551459
839,0.749894204,0.85393434,147.2828947
840,0.734187712,0.82327689,139.0211486
841,0.120627821,0.721370845,20.01400046
842,0.347745681,0.895922189,71.65720646
843,0.388345711,0.563004861,50.28732026
844,0.58109053,0.955358874,127.6844988
845,1.316743388,0.962212042,180
846,0.975389001,0.831274706,180
847,0.863263678,0.728424862,144.6292269
848,1.055937183,0.838042444,180
849,0.426400112,0.592594822,58.11697465
850,1.099711008,0.549395575,138.9605631
851,1.391938846,0.675897819,180
852,0.773770609,0.983834889,175.0903797
853,0.222587752,0.972711005,49.79811791
854,0.74567982,0.718335236,123.1990606
855,1.165107954,0.807630819,180
856,0.933999773,0.815543166,175.1949404
857,0.147986681,0.658458232,22.41190115
858,0.597164756,0.642590409,88.25843927
859,0.231247419,0.664831318,35.36032106
860,1.304811138,0.581020733,174.3681346
861,0.655919035,0.729268916,110.0185137
862,0.778764487,0.514831948,92.21455262
863,0.951138783,0.641712357,140.3822274
864,0.66188438,0.738061788,112.3576609
865,1.335406843,0.580881071,178.4138881
866,0.631795037,0.806469353,117.1903671
867,1.027695005,0.938960653,180
868,0.322886531,0.53377454,39.64018027
869,1.203647812,0.575166968,159.2286464
870,0.273556607,0.773984606,48.69757856
871,1.118699781,0.999288882,180
872,1.420271578,0.713064811,180
873,0.819533506,0.926330937,174.6066252
874,0.672332704,0.644415517,99.65017428
875,0.219947731,0.692826917,35.04871291
876,0.615264073,0.762792122,107.9432751
877,0.714316126,0.835899401,137.3321771
878,1.304049849,0.514585021,154.3402393
879,0.212728498,0.748150978,36.60519783
880,0.316451451,0.734805493,53.48196082
881,0.546978527,0.803417725,101.074016
882,1.432020149,0.715753254,180
883,1.314760059,0.598999571,180
884,1.118501559,0.552742054,142.1958553
885,0.708612337,0.537568647,87.61338839
886,0.100362401,0.814614952,18.80404388
887,1.324044133,0.722576006,180
888,0.70915911,0.977985141,159.5158266
889,1.387167423,0.713373235,180
890,0.811189338,0.562324757,104.9149249
891,1.052007583,0.755159285,180
892,0.129926674,0.907161125,27.10881833
893,1.243309977,0.731458389,180
894,0.198623083,0.550504144,25.14885094
895,0.231021411,0.555036734,29.49183504
896,1.14265852,0.543564467,142.8549709
897,1.485848711,0.862229898,180
898,0.192170027,0.580903404,25.67541124
899,0.758551666,0.841897976,146.8833159
900,0.706360233,0.799055316,129.8168069
901,0.986849929,0.772567457,175.3538723
902,0.123932979,0.937428117,26.7209997
903,1.406233809,0.532758443,172.3120749
904,0.886302373,0.929929825,180
905,1.13554841,0.895970749,180
906,1.173509276,0.578078316,156.0274613
907,0.316258901,0.993717557,72.28256524
908,1.111618133,0.938298921,180
909,0.6543795,0.859313299,129.3329116
910,0.649683834,0.874976758,130.7453986
911,0.588716376,0.564780368,76.47395384
912,1.267436141,0.726060612,180
913,1.393804328,0.871387437,180
914,1.195573442,0.694494941,180
915,0.914313743,0.985227503,180
916,0.810389705,0.963747634,179.632567
917,0.770232267,0.544027064,96.37625576
918,0.106562102,0.775635447,19.01026902
919,1.103437289,0.984541409,180
920,1.210778011,0.607690956,169.2291347
921,0.949068972,0.711352273,155.2781452
922,0.187233147,0.522986587,22.52169769
923,0.378679301,0.516127278,44.95274483
924,1.147821123,0.915860294,180
925,1.270229659,0.767056292,180
926,0.431472097,0.733305181,72.77216656
927,0.392365013,0.773234919,69.77977567
928,1.246310712,0.5075501,145.4899792
929,0.357304272,0.567621771,46.6471472
930,1.246383232,0.773965681,180
931,0.621761092,0.98106366,140.297059
932,0.808368943,0.799007331,148.5553237
933,0.965449989,0.805155076,178.7875005
934,0.397128501,0.947969729,86.58713348
935,0.965898334,0.789558088,175.4055534
936,1.284602378,0.763556697,180
937,1.165249086,0.699506316,180
938,0.250255557,0.796459196,45.84321813
939,0.598660898,0.628544967,86.54561766
940,1.164191306,0.940169979,180
941,0.204402924,0.843147411,39.63861319
942,0.612980593,0.616366183,86.89871696
943,0.400994664,0.980344567,90.41597623
944,0.717933866,0.524934784,86.67974549
945,0.773968611,0.639106742,113.7691683
946,0.104143339,0.582244178,13.94647613
947,0.177784134,0.789936639,32.30078623
948,1.096281779,0.557908402,140.6737075
949,0.524637558,0.906686121,109.4067662
950,0.582031345,0.941928316,126.093315
951,0.264747284,0.515323999,31.37904475
952,0.798787574,0.52568266,96.57901859
953,0.30812819,0.788972528,55.91407563
954,1.446037798,0.56409248,180
955,0.532423564,0.800197675,97.99014261
956,1.199427874,0.934747661,180
957,1.100289558,0.998100644,180
958,1.171329585,0.846483182,180
959,0.30080555,0.97281915,67.30476177
960,1.186842544,0.506403292,138.2348235
961,1.122453882,0.801507109,180
962,1.068996949,0.641427309,157.7072823
963,0.302716945,0.623123369,43.38490056
964,0.753012709,0.750154271,129.9214109
965,0.769919764,0.941411481,166.7066001
966,1.403025527,0.647855215,180
967,1.024785505,0.602449678,141.9977905
968,0.112192515,0.889006226,22.94016416
969,0.729659153,0.769352786,129.1140195
970,0.499199759,0.594321054,68.23753322
971,1.108990609,0.509905136,130.0604017
972,0.314557009,0.58585459,42.38547356
973,0.474154736,0.596850784,65.08991393
974,1.105685053,0.685565926,174.3445995
975,0.557702727,0.990266273,127.0230662
976,0.241518157,0.972961431,54.04720598
977,1.199147533,0.563479897,155.4099714
978,0.342261087,0.748525211,58.92394195
979,0.146695888,0.722873723,24.38979859
980,0.427427056,0.852217449,83.77998286
981,0.919231557,0.576661212,121.9195922
982,0.294260449,0.536449638,36.30685957
983,0.730333295,0.80083001,134.5207486
984,0.171917779,0.585362986,23.14589006
985,1.193271642,0.552601445,151.6628357
986,0.242178753,0.831289147,46.3037308
987,1.119209421,0.614641188,158.2198079
988,0.522836705,0.616675292,74.15670988
989,1.059355169,0.723939498,176.3890812
990,1.348481173,0.546824196,169.5978905
991,1.161676414,0.787007579,180
992,0.98767335,0.997936982,180
993,1.284679832,0.874646421,180
994,1.199824027,0.710930312,180
995,0.720724189,0.882920001,146.3586145
996,0.844162773,0.929556788,180
997,0.771598509,0.831222498,147.5151092
998,0.206599152,0.902231064,42.87203975
999,0.429554962,0.512563629,50.64007752
